TÊN TRUYỆN: Thần Y Hoàng Hậu
TÁC GIẢ: Tô Tiểu Noãn - 苏小暖
------------------------------

=== Chương 1: Bị vứt bỏ thiên tài thiếu nữ 1 (#1) ===

Người đăng: Dã Lang Vô Quần

Quân Vũ Đế Quốc, đế đô.



	Tả Thanh Vân cùng Phượng Vũ cũng còn chỉ có tám tuổi.
	Triều Ca kết quả kia nho nhỏ đỏ sách vở, một nhìn phía trên văn tự, lập tức kinh hô một tiếng: "Chuẩn khảo chứng? !"



	Hắn tranh thủ thời gian mở ra, bên trong tất cả đều là nàng thông tin cá nhân, đồng thời, còn có khảo thí tin tức!



	"Oa!"



	Triều Ca cả người đều muốn nhảy dựng lên, nhãn tình kích động đều hiện ra ánh sáng: "Tiểu Vũ, đây là ta chuẩn khảo chứng? Ta có thể tham gia đế quốc học viện khảo hạch? Ta mới thất tinh tu vi ai! Ta thật có thể tham gia?"



	"Kia là đương nhiên, cũng không nhìn là ai xuất thủ." Phượng Vũ dương dương đắc ý cười.



	"Oa! Tiểu Vũ ngươi thật giỏi nha! Quá tuyệt tuyệt!" Triều Ca nhào lên ôm lấy Phượng Vũ, tại trên mặt nàng bẹp một chút, "Ngươi sao có thể lợi hại như vậy đâu! Ngươi quá lợi hại quá lợi hại!"



	Lợi hại nhất vẫn là, chuyện này cái kia ghê tởm Quân điện hạ nhúng tay ngăn cản, đều vẫn là bị Phượng Vũ làm thành!



	Tiểu Vũ thật là... Nữ thần của nàng!



	Cây ngô đồng um tùm đầu cành ——



	Số không một tay cầm vở, một tay dùng bút than nhanh chóng hội họa.



	Vừa rồi gió tiểu Thất bọn hắn nói Quân điện hạ nói xấu, hắn cũng không kịp họa, hắn hiện tại vẽ là Phượng Vũ tại trước mặt bọn hắn dương dương đắc ý.



	Phượng Vũ vỗ vỗ Triều Ca: "Tốt, chúng ta có thể cho phép mình cao hứng một khắc đồng hồ, hiện tại vui vẻ thời gian qua, chúng ta nên làm chính gấp chuyện."



	"Chính gấp sự tình?" Triều Ca không hiểu nhìn qua Phượng Vũ.



	Phượng Vũ đâm đâm hắn đầu: "Cầm tới chuẩn khảo chứng, nhưng ngươi sẽ khảo thí sao?"



	"A! ! !"



	Triều Ca kinh hô một tiếng!



	Hắn làm sao đem chuyện trọng yếu như vậy quên mất?



	Đế quốc học viện khảo thí, lại xưng là nước thi.



	Toàn bộ đế quốc, ưu tú nhất có thiên phú nhất, niên kỷ không cao hơn mười tám tuổi các thiếu niên thiếu nữ, đều sẽ hội tụ một lần, tham gia hàng năm một lần nước thi.



	Cạnh tranh kịch liệt, có thể xưng mười vạn người qua một cây cầu độc mộc.



	"Tiểu Vũ, ta... Ta... Ta..." Triều Ca sốt ruột!



	Hắn võ thí không được, bởi vì chỉ có thất tinh tu vi, căn bản đánh không lại người khác.



	Văn thí càng là... Một đoàn tương hồ.



	"Ô ô ô, tiểu Vũ ——" Triều Ca xin giúp đỡ  nhìn qua Phượng Vũ, làm sao bây giờ làm sao bây giờ làm sao bây giờ?



	Phượng Vũ xoa xoa mi tâm: "Còn có bảy ngày thời gian đâu, lấy gấp cái gì? Ngươi về nhà trước bên trong đi nói một chuyến, cái này bảy ngày thời gian, ngươi liền ở tại nhà ta.".

==================================================

=== Chương 553: Đoạn gia (#550) ===

Người đăng: Dã Lang Vô Quần

Bởi vì, loại tình huống này, nhất định phải đi tốc thành lộ tuyến.



	"Tốt! Tiểu Vũ ngươi đợi ta!"



	Triều Ca lo lắng, trực tiếp liền xông ra ngoài.



	Triều Ca một hơi chạy nhà họp bên trong.



	Đoạn gia là tại đế đều thuộc về bên trong chờ người ta, được tổ tông che chở, Đoạn Triêu Ca phụ thân Đoạn Hoành Nghị làm cái tứ phẩm chức quan.



	Triều Ca là trong nhà thứ nữ, mẫu thân sớm đã qua đời, cho nên trong nhà này, vẫn luôn là bị xem nhẹ bị khi phụ tồn tại.



	Năm  đó cùng Phượng Vũ đi gần, Phượng Vũ lại là tiểu thiên tài thời điểm ngược lại là còn tốt, nhưng là về sau ——



	Phượng Vũ vẫn lạc, Triều Ca lại trúng độc trở nên béo, tu vi càng là hạ xuống, từ sau lúc đó, Triều Ca trong nhà địa vị cũng đi theo rớt xuống ngàn trượng, bị ca ca tỷ tỷ nhóm khi dễ.



	Đặc biệt là nàng hai vị kia tỷ tỷ, Đoạn Triêu Âm cùng Đoạn Triêu Nhạc, hai người bọn họ cho tới bây giờ đều là lấy giễu cợt Triều Ca làm vui.



	Đoạn Triêu Ca tại viện tử của mình bên trong thu thập một vài thứ, sau đó buông xuống một trương nhắn lại, đeo túi đeo lưng liền đi ra ngoài.



	Dù sao tại Đoàn gia, có hắn không có nàng một cái bộ dáng, hắn mất tích một tuần đều sẽ không có người phát hiện.



	Về phần hắn trong viện tử này người hầu... Lúc đầu cũng chỉ có một nha đầu, mà nha đầu này vẫn là mẹ cả người, căn bản cũng không cần bàn giao.



	Bất quá, ngay tại Triều Ca đeo lấy bao phục đi ra ngoài thời điểm, hết lần này tới lần khác trùng hợp như vậy, Đoạn Triêu Âm cùng Đoạn Triêu Nhạc hai người trải qua bên này.



	Đoạn Triêu Âm là trong nhà đại tiểu thư, Đoạn Triêu Nhạc là Nhị tiểu thư, mà Đoạn Triêu Ca thì bài danh thứ ba, Tam tiểu thư, chỉ có Triều Ca là con thứ, hai cái này đều là con vợ cả.



	Đoạn Triêu Nhạc mắt sắc, liếc mắt liền thấy Triều Ca ——



	"Triều Ca, ngươi muốn đi đâu?"



	Đoạn Triêu Âm quay đầu liền thấy đeo lấy bao phục Triều Ca, chau mày, vô ý thức cản ở trước mặt nàng.



	"Tránh ra!" Triều Ca lông mày nhíu chặt.



	Đoạn Triêu Âm không vui: "Ngươi đây là muốn rời nhà đi ra ngoài?"



	"Ta rời nhà trốn đi, cùng các ngươi có quan hệ gì?"



	Đoạn Triêu Âm cười lạnh một tiếng: "Trong nhà nhiều ngươi một cái bớt đi ngươi xác thực không có khác nhau, nhưng nếu như ngươi trộm đi ta Đoạn gia đồ vật, liền có quan hệ."



	"Ngươi ——" Đoạn Triêu Ca tức giận trừng mắt hắn, "Ta trong viện tử này có đồ vật gì là đáng tiền? Coi như năm đó cũng có trước đồ vật, mấy năm này cũng đều bị các ngươi lấy sạch!"



	"Vậy cũng không nhất định, ai biết ngươi có hay không đi trộm nhà trong khố phòng bảo bối đâu?" Đoạn Triêu Âm cố ý buồn nôn Triều Ca, "Nghĩ có thể đi, ngươi đem bao phục mở ra, để chúng ta kiểm tra một chút."



	Đoạn Triêu Âm là cố ý muốn chọc giận Triều Ca, bởi vì biết hắn rất tốt chọc giận.



	Quả nhiên!



	Hắn cái này vừa nói, Triều Ca sắc mặt đỏ lên, cặp con mắt kia ngậm lấy tinh hồng sắc, giống như bị chọc giận báo săn.



	"Mở ra bao phục kiểm tra về sau, có phải hay không còn muốn đem quần áo kéo cho các ngươi kiểm tra a?" Triều Ca cười lạnh.



	"Nha, ngược lại là rất hiểu quy củ nha, ngay cả đến tiếp sau quá trình biết rõ hơn ve sầu."



	"Ngươi, khinh người quá đáng!"



	"Liền là khi dễ ngươi, làm sao nhỏ? Ngươi đánh thắng được ta sao? Ngươi có thể phản kháng sao?" Đoạn Triêu Âm xùy cười một tiếng, nhìn chằm chằm Triều Ca, "Đoan Triêu Ca, ngươi cho rằng ngươi bây giờ, vẫn là coi là ngươi sao? !"



	Năm năm trước Triều Ca liền đã cửu tinh tu vi, cũng là cực thiên tài, nhưng là những năm này hắn một mực tại lui lại.



	Mà Đoạn Triêu Âm, kẻ đến sau cư bên trên.



	"Ngươi biết không? Hiện tại ta, đã cửu tinh linh sư cảnh giới, ha ha ha ha ha —— "



	Đã từng bị đè ép một đầu Đoạn Triêu Âm, hiện tại cực kỳ đắc ý, "Ta hôm nay dự thi đế quốc học viện, năm nay, ta nhất định có thể thi được Võ Đạo Học Viện, trở thành một cao quý đế quốc học viện học sinh, mà ngươi —— ".

==================================================

=== Chương 554: Phốc ha ha ha ha ha —— (#551) ===

Người đăng: Dã Lang Vô Quần

Đoạn Triêu Ca còn tưởng rằng hắn đang khoe khoang cái gì đâu, lại nguyên lai là dạng này, thế là hắn cười lạnh một tiếng: "Đế quốc học viện khảo hạch? Thì tính sao?"



	"Thì tính sao?" Đoạn Triêu Âm cùng Đoạn Triêu Nhạc liếc nhau, đều tại lẫn nhau trong mắt thấy được chế giễu.



	"Đế quốc học viện khảo hạch danh ngạch, ngươi cho rằng chỉ muốn ghi danh liền có thể cầm tới sao? Đế quốc nhiều như vậy học sinh, văn thí liền có một vạn người có thể tham gia, một vạn lấy một ngàn. Võ thí thời điểm, càng là một ngàn lấy 100, ngươi biết khảo hạch có bao nhiêu khó sao?"



	"Nhưng là, ngươi đại tỷ ta, ngươi Nhị tỷ hướng vui, hiện tại cũng lấy được khảo hạch tư cách đâu." Đoạn Triêu Âm chậm rãi liếc xéo lấy Triều Ca, "Ngươi vậy mà cảm thấy chuyện này rất đơn giản sao?"



	Triều Ca tức giận mắt trợn trắng: "Ta đạo là cái gì đây, không phải liền là đế quốc học viện khảo hạch danh ngạch sao? Ta cũng có có được hay không?"



	"Phốc ha ha ha ha ha —— "



	"Ôi, thật sự là cười đến ta đau bụng —— "



	Đoạn Triêu Âm cùng Đoạn Triêu Nhạc hai người, cười đến ôm bụng, đặc biệt là Đoạn Triêu Âm, hắn cười đến đều nhanh không thở nổi.



	"Ha ha ha ha ha —— Đoạn Triêu Ca, nguyên lai ngươi da mặt dầy như  vậy? Ta trước kia làm sao không biết? Ngươi lại còn nói, ngươi cũng nhận được khảo thí tư cách, ôi bụng của ta... Nhanh tiếu chết ta rồi."



	Vẫn rất ít mở miệng, một bộ thanh cao bạch liên trạng Đoạn Triêu Nhạc, giờ phút này cũng không khỏi mím môi mà cười: "Triều Ca, ngươi sẽ không ngay cả đế quốc học viện khảo thí, ít nhất tiêu chuẩn cửu tinh Linh Sư quy định đều quên a?"



	Triều Ca mắt trợn trắng: "Đương nhiên chưa quên a."



	"Vậy ngươi còn dám thổi dạng này da trâu, chính ngươi tin sao? !" Đoạn Triêu Âm cười lạnh liên tục.



	Triều Ca khinh thường nhìn các nàng một chút: "Các ngươi liền biết cái này một loại phương thức ghi danh? Làm sao như thế cô lậu quả văn đâu?"



	Để chứng minh mình không cô lậu quả văn, Đoạn Triêu Âm liều mạng hồi ức, quả nhiên, hắn nhớ tới một cái ném trong góc quy định!



	"Ba vị viện ủy hội đại lão liên danh đề cử? Ngươi chỉ sẽ không phải là quy định này a?" Đoạn Triêu Âm cùng Đoạn Triêu Nhạc liếc nhau.



	"Đương nhiên!" Triều Ca đắc ý.



	"Phốc ha ha ha ha ha —— "



	Đoạn Triêu Âm cùng Đoạn Triêu Nhạc thật vất vả dừng lại tiếng cuồng tiếu, ở trong nháy mắt này, lại bạo bật cười.



	"Nước mắt của ta đều nhanh muốn ra... Đoạn Triêu Ca lúc nào vậy mà trở nên buồn cười như vậy đâu?"



	"Hắn lại dám nói ra câu nói này? Hắn thế mà thật dám nói... Thật làm chúng ta là kẻ ngu sao?"



	"Ta không có gạt người!" Triều Ca gấp, "Là thật! Ba vị đại lão, bao quát Lục viện trưởng, Phương Các lão, còn có Ngô lão, bọn hắn liên danh viết thư đề cử đâu!"



	"Phốc ha ha ha ha ha ——" Đoạn Triêu Âm cùng Đoạn Triêu Nhạc nghe vậy, thật vất vả ngừng lại tiếng cười, lần nữa cuồng bật cười.



	"Buồn cười quá, nước mắt của ta a..." Đoạn Triêu Âm xóa đi khóe mắt nước mắt: "Đừng nói Lục viện trưởng Phương Các lão, riêng là Ngô lão, vị kia cả nước nghe tiếng linh Trận Tông sư, ngươi có thể đến gần quanh người hắn một trong vòng trăm thước? Nói đùa cái gì đâu!"



	"Ta đi không gần, nhưng việc nhỏ múa có thể a!" Triều Ca đắc ý, "Là tiểu Vũ mời ba vị đại lão viết thư đề cử."



	"Tiểu Vũ? Cái nào tiểu Vũ?"



	"Không phải là Phượng Vũ a? Trước kia ngươi lão đi theo hắn đằng sau chạy cái kia Phượng Vũ?"



	"Kia là!" Nâng lên Phượng Vũ, Triều Ca liền đặc biệt tự tin, "Ta tiểu Vũ nhà ta là lợi hại nhất! Hắn không chỉ có thuyết phục Ngô lão cùng Phương Các lão, cuối cùng còn thỉnh động Lục viện trưởng, a đúng, còn có Quân điện hạ, đều tự mình lên tiếng —— "



	"Phốc ha ha ha ha ha —— ".

==================================================

=== Chương 555: Ngươi còn có thể càng có sức tưởng tượng một chút sao (#552) ===

Người đăng: Dã Lang Vô Quần

Đoạn Triêu Âm cùng Đoạn Triêu Nhạc nghe nghe, lại lần nữa tiếu phun ra!



	Nếu như nói Triều Ca trước mặt lời nói, còn có hơi một chút như vậy khả năng, kia câu nói kế tiếp, quả thực chính là nàng nói bừa!



	"Ngươi không  có phong hàn a? Đầu óc hoàn toàn thanh tỉnh sao? Giữa ban ngày làm cái gì nằm mơ ban ngày đâu?" Đoạn Triêu Âm nhìn thấy đoạn triều.



	Triều Ca tức điên lên: "Ta mới không có đầu óc không thanh tỉnh đâu! Ta nói toàn bộ đều là thật! Nếu có một câu nói láo, ta bị thiên lôi đánh xuống!"



	"U a, liên phát thề độc một chiêu này đều đi ra rồi? Đoạn Triêu Ca ngươi rất có thể a." Đoạn Triêu Âm cười lạnh một tiếng.



	"Ta nói toàn bộ đều là thật!" Triều Ca tức điên lên.



	Hắn làm người ngay thẳng, nhất không cao hứng liền là bị người oan uổng, cho nên nàng nóng lòng chứng minh chính mình.



	"Ta có chuẩn khảo chứng!" Triều Ca hô to một tiếng.



	Đoạn Triêu Âm cùng Đoạn Triêu Nhạc liếc nhau... Chẳng lẽ, thật là có khả năng này?



	"Vậy ngươi đem chuẩn khảo chứng lấy ra chúng ta nhìn xem a!" Đoạn Triêu Âm cười lạnh.



	Hai người bọn họ hiện trong tay liền có chuẩn khảo chứng, cho nên chỉ cần Triều Ca đem chuẩn khảo chứng lấy ra, các nàng liền có thể phân rõ thật giả.



	"Lấy ra liền lấy ra đến a, có cái gì khó, lại không phải là không có!" Triều Ca hướng trong ngực một gốm!



	Hỏng bét!



	Chuẩn khảo chứng đi nơi nào?



	Đây chính là tiểu Vũ thật vất vả mới làm được chuẩn khảo chứng, nếu như ném đi... Triều Ca lập tức có chút luống cuống, hắn đập mình một đầu, rất cố gắng hồi ức, còn là nghĩ không ra!



	"Ta chuẩn khảo chứng đâu? Ta chuẩn khảo chứng đi nơi nào? Ta chuẩn khảo chứng..." Triều Ca gấp xoay quanh, quả thực muốn khóc.
