TÊN TRUYỆN: Võng Du Chi Bạo Tẩu Phong Thần
TÁC GIẢ: Bả Hí
------------------------------

=== Chương 	1 mỹ nữ mời (#1) ===
	Sở Thiên Ca thực lực chân thật dưới, nghĩ muốn giết hắn đều không cần dùng kỹ năng gì. Liền là một cái bình thường công kích —— vung giữa ngón tay vung ra đao gió —— liền tuỳ tiện đối với hắn tạo thành mấy vạn tổn thương, xé mở hắn nguyên lực phòng hộ, cướp đi hắn toàn bộ sinh mệnh.



	Lâm Bình cũng là hai mắt chết không nhắm mắt trừng lớn hai mắt tại đao gió trùng kích mở ra hắn lồng  ngực lực lượng bên dưới nằm ngửa ngã xuống, đến chết hắn còn không có từ hắn hối hận bên trong giảm bớt đi ra.



	Sở Thiên Ca là cầm đi không gian của hắn cẩm nang, lại là một chưởng khiến cho hắn thi thể bị gió mạnh vỡ nát đến không có chút nào thừa, xem như đối với hắn cuối cùng lễ phép, không cho hắn trong trò chơi thân thể bị nơi này quái vật ăn đến nát vụn, phơi thây hoang dã.



	Hiện tại bí cảnh đã coi như là bị bọn hắn độc chiếm, Sở Thiên Ca cũng đem Hoàng Tiểu Thi, Chung Hữu Diễm phóng ra, tổ ba người thành một tiểu đội tiếp tục tại bí cảnh bên trong tìm kiếm mặt khác cơ duyên, thu hoạch.



	Trước mắt đến xem, bí cảnh bên trong thu hoạch lớn nhất liền là Lục tinh linh quả Tuế Nguyệt quả, mặt khác không có thứ càng tốt. Thế nhưng con ruồi lại tiểu cũng là thịt. Bây giờ cái này bí cảnh tại Khôi Lỗi Môn bên trong không biết bao lâu không có mở ra, dù cho sẽ không còn có Lục tinh linh quả cao cấp như vậy trân phẩm, cái gì ba cấp bốn cấp linh thảo hẳn là sẽ không ít đi, cái gì Vạn Linh, khí trùng sơ cấp nhỏ boss cũng sẽ không là tại cái gì số ít đi.



	Cho nên ba người bọn họ rất thẳng thắn ở bên trong hao bốn ngày, còn lại không phải bọn hắn không đánh được, liền là quá tốn thời gian cần chờ.



	##



	"Có cái gì muốn hỏi?"



	Sáng sớm ăn xong điểm tâm, Tần Nhu là một thân một mình ra cửa. Bữa sáng thời điểm Hoàng Tiểu Thi là thấy "Lâm Ca" ám chỉ có chuyện đợi chút nữa hỏi nàng, cho nên nàng cũng xin miễn Tần Nhu lái xe mang nàng đi trường học hảo ý, quyết định trễ một chút lại đi trường học, cố ý cùng Sở Thiên Ca đơn độc lưu lại, hiếu kỳ hắn có chuyện gì hỏi nàng.



	Nàng cũng e lệ vừa khẩn trương, khẩn trương đối phương rốt cục muốn hỏi nàng một chút tư nhân tình huống hay sao? Nàng là trả lời hắn vẫn là rụt rè bên dưới không trả lời hắn tương đối tốt? Không trả lời hắn, hắn có tức giận hay không sau này đều không để ý nàng?



	Một đống rối loạn hỗn loạn ý nghĩ quấy đến trong đầu của nàng loạn loạn, trong lòng giống như hươu con xông loạn, hận không thể dứt khoát chạy mất không đối mặt hắn tốt.



	Cho nên nàng là rốt cục đợi đến có thể cùng Sở Thiên Ca cô nam quả nữ tại trong biệt thự đơn độc ở chung, hỏi ra câu nói này dùng sau trong đầu đã là trống rỗng, cả người đều có chút đương cơ.



	"Ta rất hiếu kì Thiên Linh đến cùng là một cái dạng gì trò chơi?" Sở Thiên Ca là hỏi nàng, hỏi hắn dây dưa hắn mấy ngày tâm lý lớn nhất nghi vấn. Hiếu kỳ bé cưng như thế nghiêm túc nhìn qua Hoàng Tiểu Thi, cho rằng Hoàng Tiểu Thi so với hắn chơi sớm, còn tham dự qua Thiên Linh cái này game online tuyên truyền triển sẽ, nàng nhất định hiểu rõ so với hắn hơn rất nhiều, cho nên vấn đề này hỏi nàng tốt nhất.



	Hoàng Tiểu Thi là nghe được ngốc sửng sốt một chút, phát hiện hắn hỏi nàng nếu như nàng không có nghe lầm lời nói là đang hỏi nàng liên quan tới trò chơi lời nói a?



	Cho nên nàng là xuất hiện một lát lý giải không thể, phát hiện mình như cái đồ đần như thế, suy nghĩ lung tung một đống lớn đồ vật! Kết quả cái tên này căn bản không phải dự định hỏi liên quan tới nàng tư nhân sự tình!



	Mặt tùy tâm sinh ra, nàng là không tự chủ được đối với hắn lật ra một cái lườm nguýt, dự định đứng dậy liền đi, quyết định cả một đời đều không để ý hắn.



	Nàng! Tức giận!



	Nhưng mà liền suy nghĩ biến thành hành động, quyết định cứ làm như vậy thời điểm, nàng là thấy được cái kia trương nghiêm túc sung đầy mãnh liệt tò mò mặt.



	Nghĩ đến đối với hắn mà nói, hắn cũng là quái đáng thương.



	Hắn là đối cái trò chơi này hoàn toàn không biết gì cả liền đơn thuần bởi vì mong muốn lời ít tiền tiến vào tiến đến , có thể nói không có gì bất ngờ xảy ra tại hoàn thành cùng Tần Nhu khế ước phía sau, hắn rất có thể rời khỏi không đùa, vĩnh viễn lại không tiến vào cái kia giả lập thế giới.



	Nếu như nàng tại quá khứ là sẽ cảm thấy không quan trọng, dù sao là bèo nước gặp nhau, không thấy đã không thấy tăm hơi.



	Bất quá bây giờ đã trải qua trong sân trường cái kia một hôn sau này, nàng là phát hiện nàng có chút không bỏ được có một ngày phát hiện sẽ không còn được gặp lại tung ảnh của hắn.



	Nàng dù cho lại thẹn thùng lại rụt rè, nàng cũng phải thừa nhận nàng bị nam nhân này hấp dẫn, nhìn thấy hắn liền có một loại tim đập rộn lên cảm thụ, có một loại chờ mong gọi là mỗi ngày đều muốn gặp đến hắn.



	Cho nên nàng quyết định phải dùng cái trò chơi này tự thân mị lực hấp dẫn hắn lưu lại, khiến cho hắn "Trầm mê" .



	"Ừm?" Sở Thiên Ca là không rõ nàng vì cái gì không có trả lời hắn, ngược lại một mực nhìn lấy hắn ngẩn người, giống như trên mặt hắn mọc ra tiêu xài tới như vậy.



	Hắn bỗng nhiên sẽ hỏi vấn đề này, cũng là bởi vì Tần Nhu cùng Lâm Bình hành vi khiến cho hắn quá không thể hiểu, không có thể hiểu được truyền thống trên ý nghĩa chơi một cái trò chơi có khả năng chơi như thế. . . Điên cuồng? Thậm chí cảm giác so cuộc sống chân thực càng trọng yếu hơn như thế.



	Hoàng Tiểu Thi là hít thở sâu một hơi, nhịn xuống đem trước mặt nửa chén sữa bò giội đến trên mặt hắn xúc động, cảm thấy mình thật sự là nghiệt duyên, làm sao để cho mình gặp được như thế một cái mảnh gỗ, còn hết lần này tới lần khác có hết sức tốt cảm giác.



	Chịu quyết tâm đối với hắn nói rõ lí do nói: "Bởi vì Thiên Linh là đặc thù, nó không phải một cái bình thường trò chơi. Thậm chí không có người nào biết nó là ai chế tác. Nhưng là có thể khẳng định là chỉ cần ngươi ở bên trong có được thực lực tuyệt đối, như vậy tại hiện thực cũng có được tuyệt đối lực ảnh hưởng."



	". . ." Sở Thiên Ca nghe được là một đầu Mê Vụ, cảm giác mình càng thêm hồ đồ rồi.



	Hoàng Tiểu Thi hít thở sâu một hơi, biết lại giải thích thêm cũng so ra kém một cái tận mắt nhìn đến sự thật.



	"Chờ ta một chút." Khiến cho Sở Thiên Ca đợi nàng một cái, nàng là lên lầu trở về gian phòng của mình một chuyến.



	Rất nhanh thần thần bí bí cầm một cái mảnh gỗ hộp xuống tới, khẩn trương lại nghiêm túc đem cái hộp này bỏ vào trước mặt hắn mới ngồi xuống, nhẹ nhàng nhấc lên từng cái quai hàm, nói với hắn: "Mở ra xem đi."



	Sở Thiên Ca hiếu kỳ lại mê hoặc, nhưng vẫn là dựa theo Hoàng Tiểu Thi phân phó đem mảnh gỗ hộp mở ra, trông thấy bên trong là một khỏa không hiểu rất quen thuộc màu đỏ dược hoàn.



	Trong lòng hắn khẽ động, lập tức rất khiếp sợ cầm lên viên này màu đỏ dược hoàn đặt ở trước mũi mặt ngửi một cái, lại cẩn thận dư vị xác nhận, càng thêm khiếp sợ khiến cho phía sau lưng một hồi ý lạnh, cảm giác ngón tay của mình đều có chút bóp không được này viên thuốc, ngón tay đều bởi vì khiếp sợ đều đang thoát lực như nhũn ra hỏi Hoàng Tiểu Thi: "Lưu thông máu đan?"



	Mặc dù là trong trò chơi cấp thấp nhất Đan dược, thậm chí ở trong game qua cấp 30 lại dùng đều không có bao nhiêu ý nghĩa, thế nhưng đây là đang hiện thực a! Trong trò chơi dược phẩm làm sao lại xuất hiện tại thực tế!



	Không phải hắn lúc trước vì tăng cường chính mình nhận ra đạo cụ năng lực , có thể liếc nhìn đạo cụ quen thuộc đặc địa quen thuộc những này cấp thấp Đan dược, hắn cũng không dám như thế hoàn toàn khẳng định.



	"Đúng thế." Hoàng Tiểu Thi tầng tầng gật đầu một cái xác nhận hắn không có nhận lầm.

	





✯✯✯✯✯✯✯✯✯✯✯✯✯✯Cầu Vote 9-10 ở cuối chương✯✯✯✯✯✯✯✯✯✯✯✯✯✯.

==================================================

=== Chương 109 nàng làm sao làm được? (#108) ===

Người đăng: ܓܨღ๖ۣۜKOL☞

"Làm sao đi ra?" Sở Thiên Ca lời này hỏi nàng ý tứ là cái này Đan dược làm sao lại xuất hiện tại hiện thực!



	"Không biết." Hoàng Tiểu Thi lắc đầu, nói cho hắn biết: "Đây là Nhu tỷ có một ngày đột nhiên giao cho ta, nói là lúc khi tối hậu trọng yếu có khả năng cứu mạng. Cũng là bắt đầu từ ngày đó ta mới biết được Thiên Linh là đặc biệt, bởi vì nó đồ vật bên trong là có thể lấy ra hiện thực dùng."



	"Thật?" Sở Thiên Ca vẫn là chưa tin, không tin trong trò chơi giả lập đạo cụ có khả năng cầm tới hiện thực mà lại sử dụng!



	"Thật, Nhị tỷ từng chịu qua một lần thương rất nặng. Nàng liền là dùng Nhu tỷ cho nàng mặt khác một khỏa lưu thông máu đan, vẻn vẹn một đêm, ngày thứ hai nàng lại xuất hiện đã hoàn toàn không bị qua đả thương. Liền là cùng trong trò chơi sử dụng dược phẩm có khả năng hoàn toàn khôi phục, bao quát thân thể khuyết tổn giống như đúc." Hoàng Tiểu Thi cho dù đi qua không ngắn thời gian, hiện tại nhớ lại y nguyên tràn đầy  khiếp sợ cùng khó mà tin được, bởi vì đây là khoa học hoàn toàn không có thể giải thích!



	"Tần Nhu biết? Nàng làm sao làm được?" Sở Thiên Ca cảm thấy mình thường thức bị lật đổ. Nghĩ đến Thiên Linh công pháp bên trong, nghĩ đến Thiên Linh bên trong nghịch thiên dược phẩm, còn có Thiên Linh bên trong Linh khí!



	Nếu như những vật này đều xuất hiện tại hiện thực, hiện tại trong hiện thực máy bay đại pháo không đều trở thành bài trí?



	Hắn tu luyện cửu thiên Phong Linh quyết dưới tình huống, nếu quả thật có thể tác dụng tại hiện thực. Hắn mong muốn đi Mỹ quốc, Euro lục, dùng hắn nửa tốc độ âm thanh tốc độ mấy hơi thở là có thể bay qua, chỗ nào còn dùng cái gì máy bay.



	Hắn cảm giác mình hiện tại ngược lại giống đang nằm mơ, Hoàng Tiểu Thi hiện tại cùng hắn nói những này giống như là người trong mộng nói với hắn đồ vật.



	Hoàng Tiểu Thi hiểu rõ Sở Thiên Ca hiện tại tra hỏi là nói một mình chiếm đa số, trên thực tế nếu như hắn hỏi nàng, nàng cũng đáp không được, nàng chỉ biết là sự thật này, biết Tần Nhu là có thể làm được, mà lại không chỉ một lần!



	Sở Thiên Ca là có chút thất hồn lạc phách còn không có từ sự đả kích này bên trong giảm xóc, không có cách nào lập tức tiêu hóa cái này lật đổ hắn thường thức sự thật.



	Bất quá hắn có chút hiểu rõ Tần Nhu vì sao lại có tiền như vậy, dùng tiền còn hào phóng như vậy.



	Bởi vì nàng cầm trong trò chơi đạo cụ đi ra tại trong hiện thực bán lấy tiền!



	Mặc dù là ở trong game không đáng một đồng đồ vật, bây giờ đối với rất nhiều người chơi tới nói một khỏa lưu thông máu đan rơi trên mặt đất khả năng đều không người nào nguyện ý đi tốn thời gian nhặt.



	Nhưng là vật như vậy đến hiện thực đâu?



	Khiến cho y sinh y nguyên có thúc thủ vô sách ung thư gan cái gì, một khỏa lưu thông máu đan xuống cơ bản là có thể tốt, nếu như không được liền đến một khỏa cao cấp hơn hoạt lạc đan!



	Dù cho lấy ra khả năng cần muốn đánh đổi một số thứ, nhưng lấy được ích lợi là mấy vạn mấy chục vạn lần tăng trưởng.



	Tin tưởng đối với bị ung thư gan màn cuối chỉ có thể chờ đợi chết bệnh người mà nói, một khỏa hoàn toàn có thể đem hắn chữa trị lưu thông máu đan hoặc là hoạt lạc đan bán đi cái mấy trăm vạn là chẳng khó khăn gì!
