TÊN TRUYỆN: Jurassic Tù Trưởng
TÁC GIẢ: Đại Thụ Mãnh Nam
------------------------------

=== Chương 1: Quay về Jurassic (#1) ===

Người đăng: ๖ۣۜThanh ๖ۣۜPhong

"Rống! !"



	Một tiếng kinh thiên triệt địa gào thét đem trong lúc ngủ mơ Hàn Băng bừng tỉnh.
	. . .



CẦU VOTE 9-10 ||| CẦU KIM ĐẬU ||| CẦU NGUYỆT PHIẾU |||



Mấy bạn độc giả ủng hộ mình bộ truyện mới là Thí Thần Chi Vương nhé.... 

http://truyencv.com/thi-than-chi-vuong/.

==================================================

=== Chương 146: Tiểu Mâu lời trong lòng (#146) ===

Người đăng: ๖ۣۜThanh ๖ۣۜPhong

Đại Tướng Quân cùng Đại Nguyên Soái quay người hướng về bờ biển đi đến, Hàn Băng trong lòng mang theo thấp thỏm theo ở phía sau, đi vài phút, trong đầu hắn linh quang lóe lên, chạy tới vỗ vỗ Đại Tướng Quân cái mông, sau đó đem tay phải hạ thấp xuống, nói: "Ngồi xổm xuống tới, nhường ba ba cưỡi ngươi."



	"Meo ô ~ "



	Đại Tướng Quân rất nghe lời nằm rạp trên mặt đất, Hàn Băng ngồi ở nó trên lưng, sau đó vỗ vỗ nó cái mông, hưng phấn mà hô: "Tới đi, để cho ta nhìn xem các ngươi hai cái ai chạy tương đối nhanh!"



	Hai cái gia hỏa vung ra chân hướng về bờ biển chạy đi, mặc dù bọn chúng động tác biên độ rất lớn, bất quá Hàn Băng lại là không có cảm thấy quá nhiều xóc nảy, bởi vì cái kia trên lưng lông thật sự là quá dày, giảm xóc hiệu quả hết sức rõ ràng.



	Ước chừng vài phút về sau, mặt biển xuất hiện ở Hàn Băng trong tầm mắt, Đại Tướng Quân đứng tại chỗ hướng về phía phía trước gào thét một tiếng, Hàn Băng ngẩng đầu hướng về bên kia nhìn lại.



	. . .



	Chỉ thấy ở cách bên bờ biển cách đó không xa, lão đầu chính người mặc tuyết bạch da thú áo khoác, tinh thần mười phần mà đứng ở một tấm ván phía trước.



	Hắn trong tay cầm một cái bút than, một bên khoa tay lấy, một bên cao giọng hướng về phía phía trước lớn tiếng nói gì đó, còn lại các tộc nhân là ngồi xếp bằng ngồi dưới đất, mỗi người trong tay đều cầm một khối tấm ván gỗ nhỏ cùng một chi bút than, tựa hồ là đang mà nghe lão đầu giảng bài.



	Hàn Băng trông thấy cái này tràng diện, vừa mới trong lòng lo âu và khủng hoảng trong nháy mắt tan thành mây khói, nhẹ nhàng vỗ vỗ Đại Tướng Quân cõng, cười nói: "Chúng ta đi qua nghe một chút bọn hắn tại nói cái gì?"



	. . .



	Lão đầu hai tay chống nạnh mặt đất hướng đám người, trong miệng tiếng buồn bã nói ra: "Tiểu Mâu, ngươi cần phải thỏa mãn a! Ngươi nói muốn cùng Tiểu Diêm ngồi ở cùng một chỗ mới có sức mạnh, sau đó ta liền để ngươi cùng Tiểu Diêm ngồi ở cùng một chỗ, ngươi nói trong phòng kìm nén đến hoảng học không đi vào, sau đó ta liền mang ngươi đến bờ biển học, ngươi nói mỗi ngày năm chữ quá nhiều không nhớ được, sau đó ta liền để ngươi mỗi ngày chỉ nhớ ba cái . . . Nhưng ngươi làm sao lại so Đại Tướng Quân còn đần đâu? Đêm qua mới vừa mới học ba chữ, hôm nay cùng đi liền quên hai cái rưỡi, chẳng lẽ ngươi là liền cầm điểm tâm cho tiêu hóa sao? Ngươi liền không thể cố gắng một chút, đem bọn nó tất cả đều nhớ kỹ không được sao? Coi như ta van cầu ngươi có được hay không?"



	Nhìn xem lão đầu tử khẩn cầu, Tiểu Mâu cũng là mặt mũi tràn đầy ưu thương, bất đắc dĩ nói ra: "Ta đã rất cố gắng, nhưng chính là không nhớ được a!"



	Lão đầu sắc mặt rất khó coi, đau lòng nhức óc nói: "Thế nhưng là hiện tại trong bộ lạc liền thừa ngươi một người thất bại, nếu như chờ Thủ Lĩnh trở về ngày đó ngươi còn không có học được một trăm chữ, vậy ta nhưng là không có danh tự rồi!"



	. . .



	Hàn Băng ban đầu ở rời đi thời điểm, cho lão đầu một cái cam kết, nói là nếu như tại bản thân trở về trước đó, mỗi một cái tộc nhân đều có thể học được chí ít một trăm Hán tự, như vậy liền sẽ ban cho hắn một cái ba chữ danh tự.



	Vì vậy đối với cái này nhiệm vụ, lão đầu đương nhiên là toàn lực ứng phó, nghĩ hết tất cả biện pháp giảng dạy tộc nhân Hán tự.



	Nhưng là không thể không nói, người với người ở giữa IQ chênh lệch chính là tồn tại, giống như là nhạy bén chút Tiểu Hỏa cùng Tiểu Đào hai người, các nàng hiện tại đã trải qua học được hơn ngàn cái Hán tự, giống như là kém một chút Tiểu Diêm Tiểu Ngư Tiểu Cung loại hình, cũng học được 500 ~ 600 cái, ngay cả trong tộc cái kia hai cái thân cao không đủ một mét năm hài đồng, hiện tại cũng có thể nhận ra ba bốn trăm cái chữ, nhưng là chỉ có Tiểu Mâu một người, hắn tại học chữ cái này Lĩnh Vực thực sự là biểu hiện ra kinh người . . . Ngu dốt!



	Hàn Băng rời đi nửa năm, lại tăng thêm trước đó mấy cái tháng, tại viết gần một năm thời gian bên trong, hắn hoàn toàn học được Hán tự cũng chỉ có 60 mấy cái, cái này có thể đem lão đầu tức giận đến cái mũi đều lệch ra, nếu như chờ đến Thủ Lĩnh trở về ngày ấy, hắn còn không có đạt tiêu chuẩn, vậy liền mang ý nghĩa bản thân mộng tưởng lại một lần phá diệt, lão đầu đối với danh tự khát vọng, đã trải qua biến thành chấp niệm, nếu như đây lần mộng tưởng lần thứ hai tan thành mây khói, ai cũng không biết hắn biết làm ra sự tình gì đến.



	Tiểu Mâu nhíu mày nói: "Ta cũng không phải cố ý học không được a! Nhưng ngươi vì cái gì hết lần này tới lần khác muốn dạy ta khó như vậy nhớ chữ đâu? Học đơn giản một chút không được sao?"



	"Ngươi cho rằng ta không muốn sao?"



	Lão đầu trông thấy hắn bộ này không quan trọng biểu lộ liền tức lên, thổi râu ria hét lớn: "Thế nhưng là hắn lúc trước rời đi thời điểm liền phải để cho ta dạy các ngươi « ngàn chữ văn », ta thì có biện pháp gì đâu?"



	"Thế nhưng là học cái đồ chơi này lại không thể bắn tiễn, lại không thể đánh săn, đến cùng có cái gì dùng a?"



	Lão đầu hai tay mở ra, nói: "Ta cũng không biết có làm được cái gì, nhưng là Thủ Lĩnh hết lần này tới lần khác liền muốn chúng ta học, ngươi nếu là có ý kiến gì, có bản sự trực tiếp đi cùng hắn nói . . ."



	Tiểu Mâu chu miệng, thấp giọng hét lên: "Thủ Lĩnh không phải không tại ta mới hỏi ngươi nha!"



	"Ôi ôi ôi ~ "



	Lão đầu tử lông mày nhếch lên, bày ra mặt mũi tràn đầy cần ăn đòn cùng nhau, nói: "Hắc hắc, ngươi cái này mao đầu tiểu tử, nói đến tựa như là nếu như Thủ Lĩnh ở chỗ này, ngươi liền dám nói một dạng."



	Trong lòng thích Tiểu Diêm trước mặt bị lão đầu tử như thế đâm một cái kích, Tiểu Mâu tựa hồ cũng choáng váng, nổi giận nói: "Nếu như hắn ở chỗ này nói, ta đương nhiên dám nói."



	"Ngươi nghĩ nói thế nào?"



	Tiểu Mâu la lớn: "Ta liền nói thẳng a, đừng nói một trăm chữ, liền xem như học được 1 vạn cái chữ vậy cũng không thể đánh săn, cũng không thể bắt cá, một chút tác dụng đều không có, cho nên ta . . ."



	Nói được nửa câu, Tiểu Mâu đột nhiên ngậm miệng lại, bởi vì hắn phát hiện chung quanh tình huống tựa hồ có chút không đúng.



	Vội vàng hướng về lão đầu nhìn lại, chỉ thấy hắn chính mặt mũi tràn đầy ngây ngốc nhìn qua phía sau mình, sau đó hướng về bên cạnh nhìn lại, gặp tộc khác người cũng đều đem đầu chuyển hướng về sau mới, Tiểu Mâu mê muội nghiêng đầu sang chỗ khác, chỉ trông thấy một đầu tuyết bạch thân thể, hắn trong lòng bỗng nhiên buông lỏng một hơi, nói: "Đại Tướng Quân, ngươi chạy tới làm cái gì? Ta không phải cho ngươi đi bắt Pterodactyls sao? Ngươi sẽ không lại không bắt được công việc a? Thật là đần chết!"



	Nói xong câu đó về sau, hắn quay đầu, đề cao thanh âm tiếp tục nói: "Cho nên ta liền muốn nói cho Thủ Lĩnh, ta về sau đều không học Hán tự, cái kia không phải nam nhân cái kia làm sự tình nha? Suốt ngày . . ."



	"Khụ khụ khụ!"



	Nghe thấy bên cạnh Tiểu Ngư đột nhiên ho khan mấy tiếng, hắn vô ý thức mà quay đầu nhìn xem, chỉ thấy Tiểu Ngư sắc mặt rất căng cứng, chỉ có hai con lông mày đang không ngừng trên dưới run run: "Tiểu Ngư, ngươi mặt làm sao?"



	Tiểu Ngư toàn thân run rẩy, trong lòng hận không thể đem thằng ngu này bóp chết, lại hướng về phía hắn dùng sức nháy mấy lần con mắt, đồng thời còn hướng về sau lưng nhô ra miệng.



	Tiểu Mâu mặt mũi tràn đầy mê hoặc, sau lưng sờ sờ Tiểu Ngư mặt, nói: "Ánh mắt ngươi làm sao?"



	"Không . . . Không có việc gì!"



	Tiểu Ngư cái này là triệt để từ bỏ, chăm chú ngậm miệng lại, Tiểu Mâu quay đầu nhìn về phía lão đầu, tiếp tục nói: "Suốt ngày ngốc ngồi ở trong phòng làm những thứ vô dụng này sự tình, có công phu này, còn không bằng đi bờ biển bắt điểm cá, đi trong rừng hái điểm trái cây, hoặc là mang theo Đại Tướng Quân đi trên núi chuẩn bị săn cũng tốt a, nếu như ta là Thủ Lĩnh, vậy ta khẳng định . . . Ôi!"



	Nói xong vừa nói, Tiểu Mâu cảm giác được trên cánh tay truyền đến một trận đau đớn, vội vàng quay đầu hướng về bên cạnh Tiểu Diêm nhìn lại, mê muội hỏi: "Tiểu Diêm, ngươi bóp ta làm gì?"



	. . .





CẦU VOTE 9-10 ||| CẦU KIM ĐẬU ||| CẦU NGUYỆT PHIẾU |||



Mấy bạn độc giả ủng hộ mình bộ truyện mới là Thí Thần Chi Vương nhé.... 

http://truyencv.com/thi-than-chi-vuong/.

==================================================

=== Chương 147: Tây Sơn Bá Vương (#147) ===

Người đăng: ๖ۣۜThanh ๖ۣۜPhong

"Bởi vì nàng cảm thấy ngươi quá đần!"



	"Nói năng bậy bạ . . ."



	Tiểu Mâu một bên phản bác, mặt mũi tràn đầy khinh thường mà xoay qua đầu, hướng về thanh âm truyền đến phương hướng trông đi qua, phát hiện tại Đại Tướng Quân lưng bên trên, thế mà ngồi một cái nam tử xa lạ.



	"Ngươi là . . . A! !"



	Ánh nắng có chút chói mắt, chờ hắn thấy rõ ràng người kia diện mạo, trong nháy mắt nghẹn họng nhìn trân trối, hắn biểu lộ trong nháy mắt liền cứng ngắc ở.



	"Thủ thủ thủ . . . Thủ Lĩnh!"



	Mười mấy giây đồng hồ về sau, Tiểu Mâu hai hàng răng ngăn không được mà run rẩy lên, lắp bắp nói: "Ta ta ta ta . . ."



	Hàn Băng lạnh nhạt hướng hắn cười cười, nhẹ nhàng mà vỗ vỗ Đại Tướng Quân lưng, Đại Tướng Quân rất nghe lời nằm rạp trên mặt đất.



	"Nói năng bậy bạ?"



	"Nửa năm không gặp, nhìn đến tiểu tử ngươi lá gan biến lớn không ít a?"



	"Không có không có, ta lá gan rất nhỏ, rất nhỏ."



	Hàn Băng chậm rãi bước đi đến Tiểu Mâu bên cạnh, xoay người theo dõi hắn, tiếp tục nói: "Nhân gia Tiểu Ngư cùng Tiểu Diêm, liều mạng cho ngươi nháy mắt ra hiệu, làm nữa ngày tín hiệu ngươi đều không có phát hiện, ta nói ngươi đần chẳng lẽ còn oan uổng ngươi?"



	Tiểu Mâu lăng lăng lắc đầu, nuốt một miếng nước bọt, trong lòng run sợ mà trả lời: "Không. . . không oan uổng, không oan uổng."



	Hàn Băng đưa tay tại hắn trên trán đánh một cái, hỏi: "Nếu không có oan uổng, vậy ngươi biết rõ tại sao mình đần như vậy sao?"



	"Không. . . không biết rõ."



	Tiểu Mâu trong thanh âm đã trải qua mang lên giọng nghẹn ngào, hắn hiện tại hối hận ruột đều xanh, trời ạ . . . Vừa mới chính mình cũng mù nói cái gì?



	Hàn Băng chỉ chỉ lão đầu bên cạnh tấm ván gỗ, lớn tiếng nói: "Bởi vì ngươi không phải rất tốt đọc sách, trong đầu không trang đồ vật, cho nên so những người khác đều đần."



	Tiểu Mâu há miệng run rẩy đứng người lên, sắc mặt tái nhợt nói: "Thủ Lĩnh, ta ta ta . . ."



	"Ngươi không muốn gọi ta Thủ Lĩnh . . ."



	Hàn Băng ra vẻ mặt đen, khoác tay nói: "Ngươi vừa mới không được đều nói nha, nếu như ngươi tới làm Thủ Lĩnh nói, nhất định sẽ so với ta làm được càng tốt hơn , vậy ta liền cho ngươi cái này cơ hội, từ hiện tại bắt đầu, liền từ ngươi tới làm chúng ta Bộ Lạc Thủ Lĩnh a!"



	"Không tốt không tốt!"



	Tiểu Mâu trong hốc mắt có mấy giọt nước mắt lại đánh chuyển, nức nở nói: "Thủ Lĩnh, ta sai, tha thứ ta đi!"



	"Ngươi không sai, Tiểu Mâu nhưng là muốn làm Thủ Lĩnh người, làm sao lại phạm sai lầm đâu?"



	"Ta không làm Thủ Lĩnh, ta thực sự sai."



	"Ngươi không sai."



	"Ta sai."



	"Ta cảm thấy ngươi không sai."



	"Ta cảm thấy ta sai."



	"Vậy là ngươi cho rằng, ta cảm thấy ngươi không sai là ta sai sao? Nếu như là ta sai mà ngươi không sai, cái kia còn là ngươi càng thích hợp làm Thủ Lĩnh nha!"



	"A?"



	Tiểu Mâu hoàn toàn bị Hàn Băng lời nói cho quấn choáng, giống như mặc kệ mình nói như thế nào đều giải thích không rõ ràng, hắn hai chân mềm nhũn, lại co quắp ngồi dưới đất, sắc mặt một hồi trắng một hồi Thanh, trong  cổ họng phát ra khanh khách thanh âm, giống như là bị kẹt chủ một dạng, mắt nhìn xem liền muốn khóc lớn lên.
