TÊN TRUYỆN: Võng Du Chi Nô Dịch Chúng Thần
TÁC GIẢ: Nhất Dạ Cuồng Túy
------------------------------

=== Chương 1: Khởi đầu mới (#1) ===

Người đăng: Namph0nghuyet

"Tôn kính lữ khách, theo mỹ đế quốc khai mở hướng Hoa Hạ TMD- SB438 số chuyến bay còn có 30 phút đồng hồ cất cánh, thỉnh các vị nịt chặc giây an toàn, hơn nữa quan bế điện thoại của ngài.



	Trong buồng phi cơ.
	Huống hồ, lần này đích chiến đấu sau khi chấm dứt, hai cái nghiệp đoàn đều mão chừng kính phải chiến đấu kịch liệt rốt cuộc, lớn như vậy đường thiên hạ không có khả năng khiến cho u ám khe sâu có mười đoàn đơn giản như vậy, cho nên, đại đường thiên hạ khẳng định còn có thể đem bọn họ đích nhân kéo vào u ám khe sâu, cho nên, bảy ngày lúc sau, phòng thủ kia năm cấp nơi dùng chân đích đại đường thiên hạ thành viên, chỉ sợ hội phá mười vạn đại quan.



	Mười vạn nhân phòng thủ, Tử Dương cho dù là có tái đại đích bổn sự cũng không có thể đánh hạ.



	Hơn nữa, hệ thống đích thông cáo đã muốn minh xác đích nói cho các người chơi, tô mục đích thần sủng đã muốn đã bị thiên phạt, cho nên, một tháng trong vòng là không thể gọi về đích, nói như vậy, tô mục lấy cái gì tấn công đại đường thiên hạ đích năm cấp nơi dùng chân?



	Nhưng là, tô mục cũng nói cho trầm vạn ba, chuyện này hắn yêu tin hay không, dù sao hắn thuyết minh , lần này là kiếm tiền thật là tốt cơ hội.



	Cho nên, trầm vạn ba một liều, trực tiếp mở ra cạnh đoán, đổ Tử Dương thắng lợi, một so với mười bồi dẫn, đổ đại đường thắng, một so với một chút hai bồi dẫn.



	Như vậy nói đúng là, một cái ngoạn gia nếu lấy một quả kim tệ, áp chú đại đường phòng thủ thành công, hơn nữa bảy ngày lúc sau đại đường phòng thủ thành công, như vậy trầm vạn ba sẽ bồi cho bọn hắn 1. 2 kim tệ, nếu đại đường thất bại, như vậy, này một quả kim tệ chính là trầm vạn ba đích .



	Phản chi, Tử Dương cũng là giống nhau, bất quá Tử Dương đích phần trăm rất cao , thập bội!



	Mà càng là như vậy ngoạn gia càng là không dám áp chú Tử Dương thắng lợi, này coi như là trầm vạn ba đích một loại kinh thương kỹ xảo đi.



	Trò chơi thời gian sắp tới rồi, tô mục vừa muốn logout đích thời điểm, cũng nhận được  người nổi tiếng tử hàn đích tin tức.



	Hắn nhìn thoáng qua, sau đó thẳng đến nguyên lai lang tộc đích nơi dùng chân, phía sau đã muốn thay tên Tử Dương đệ nhị phân bộ.



	Đi vào Tử Dương đệ nhị phân bộ lúc sau, tô mục nhìn đến nơi dùng chân ngoài cửa lớn đại lượng đích ngoạn gia đứng ở cửa.



	Người nổi tiếng tử hàn đám người đã ở nơi này chờ tô mục.



	"Tô, tô tiên sinh." Tà dương nhìn đến tô mục đi tới lúc sau có điểm câu thúc đích nói.



	"Như thế nào?" Tô mục nhìn thấy thịnh thế vương triều đích ba nghìn nhiều người không khỏi đích một chọn lông mi.



	Tà dương chạy nhanh nói: "Tô tiên sinh, chúng ta thịnh thế vương triều muốn gia nhập Tử Dương, là trực tiếp nhập vào Tử Dương, vi bảy ngày lúc sau tấn công đại đường ra một phần lực, còn hy vọng tô tiên sinh đồng ý."



	Tà dương vừa nói sau, hạ phong hòa người nổi tiếng tử hàn đám người toàn bộ nhìn về phía  tô mục.



	Ở phía sau tà dương là muốn làm cái gì?



	Mà, chuyện này chỉ sợ chỉ có tô mục rõ ràng đi, cho nên hắn gật gật đầu nói: "Đi tìm hạ phong giao tiếp đi."



	Tà dương nghe vậy lộ ra kinh hỉ đích tươi cười, hắn chạy nhanh gật đầu cuồng nói cám ơn.



	Từ linh đích xuất hiện, sau đó lại thông qua nào đó cách biết một ít về tô mục cùng linh chuyện tình, vương tử đống cùng vương mới vừa hai người mỗi ngày đều kinh hồn táng đảm đích, bởi vì linh trừ bỏ kia một lần ở ngoài vẫn không có trả thù tà dương, điều này làm cho bọn họ phụ tử vẫn có loại cảm giác bất an.



	Cho nên, tà dương cùng phụ thân vương vừa mới nói một chút, sau đó ở trò chơi trung hoà tô mục giao hảo, cho dù tô mục không đồng ý, bọn họ phải phải cho thấy chính mình đích lập trường.



	Cho nên mới có hiện tại chuyện tình.



	Tô mục biết này nguyên nhân trong đó, cho nên cũng không có hỏi nhiều, còn nữa, ở linh đích trả thù hạ, tà dương trong hiện thực hẳn là cơ hồ tàn phế, tô mục đối hắn cũng không có tức giận cái gì , hơn nữa, đem người này đặt ở mí mắt dưới, tổng so với đặt ở chỗ tối phải an toàn đích nhiều.



	Người nổi tiếng tử hàn đối với tô mục đích quyết định không có phản đối, nàng hiện tại đối tô mục có tuyệt đối đích tín nhiệm, cho nên, mặc kệ tô mục làm cái gì bọn ta sẽ không hỏi đến.



	Logout.



	Tô mục chạy nhanh thượng  một cái WC, sau đó chuẩn bị ăn cơm.



	Phòng làm việc đích nữ hài tử nhóm phía sau tâm tình cũng không phải rất kém cỏi, tuy rằng nơi dùng chân thất thủ , nhưng là, trận này đích chiến đấu, hoàn toàn đích làm cho Tử Dương nổi danh, hơn nữa, tô mục làm ra đích hết thảy làm cho các nàng đều cảm động không thôi, hơn nữa thủy lam nữ thần cùng nữ đế Hỏa thần chế tạo đích đánh sâu vào, Tử Dương nơi dùng chân thất thủ ngược lại không có các nàng trong tưởng tượng đích như vậy thương tâm.



	Cho nên, điểm tâm ăn đích coi như hòa hợp.



	Người nổi tiếng tử hàn hôm nay xuất hồ ý liêu đích thu thập bát khoái, sau đó làm cho tất cả đích các cô nương đi nghỉ ngơi.



	Tất cả mọi người là lộ vẻ vẻ mặt tươi cười nhìn thấy ngồi ở sô  pha thượng đích tô mục, sau đó cười khanh khách đích lên lầu, các nàng đều biết nói, người nổi tiếng tử hàn khẳng định cùng với tô mục nói chuyện.



	Người nổi tiếng tử hàn một bên thu thập bát khoái một bên cẩn thận đích xem tô mục, nàng thường thường đích ngẩng đầu nhìn lén tô mục, loại này bức tranh phong dị thường đáng yêu.



	Tô mục lộ vẻ mỉm cười, kiều  chân bắt chéo, sau đó nhìn thấy TV không nói lời nào.



	Qua ước chừng vài phần chung, người nổi tiếng tử hàn thu thập xong rồi bát khoái, sau đó đi vào phòng khách nội đích sô pha bên cạnh, nàng chậm rãi đích ngồi xuống, ngồi ở tô mục rất xa đích địa phương, sau đó vẫn là trộm đích xem tô mục.



	"Yên tâm đi." Tô mục bỗng nhiên nói.



	"A. . . . . ." Người nổi tiếng tử hàn cả kinh, sau đó nhìn thấy tô mục.



	Phía sau đích người nổi tiếng tử hàn, phi thường đáng yêu, phi thường động lòng người.



	Tô mục nhìn thấy nàng cười nói: "Ta nói ngươi yên tâm đi, bảy ngày lúc sau, ta nhất định hội cho ... nữa đại đường một kinh hỉ đích."



	Người nổi tiếng tử hàn nga  một tiếng, bất quá cũng không có nói nói.



	Tô mục phía sau mới ý thức được, người nổi tiếng tử hàn khẳng định không phải lo lắng bảy ngày lúc sau đích chiến đấu, nàng tựa hồ còn có khác tâm sự cùng với chính mình nói, cho nên tô mục trực tiếp nghiêng đi thân, sau đó tựa vào sô pha thượng nhìn thấy người nổi tiếng tử hàn.



	Người nổi tiếng tử hàn một thân đích đơn giản trang phục, bởi vì mới vừa làm gia vụ, cho nên lưu hải có điểm loạn, hơn nữa nàng im lặng đích ngồi ở sô pha thượng, lúc này đích người nổi tiếng tử hàn, cực kỳ giống một cái tiểu người vợ giống nhau.



	Tô mục đứng lên, sau đó đi tới người nổi tiếng tử hàn đích bên người.



	Này nháy mắt, người nổi tiếng tử hàn cảm giác chính mình đích trái tim đang không ngừng đích nhanh hơn nhảy lên, nàng có loại muốn đào tẩu đích xúc động. . . . . .



	Bởi vì, nàng sợ hãi tô mục hội đưa ra cái gì quá phận đích yêu cầu.



	Cho nên, bỗng nhiên đứng lên, người nổi tiếng tử hàn nói: "Ta lên rồi. . . . . ."



	Lộp bộp lộp bộp. . . . . .



	Nhìn thấy người nổi tiếng tử hàn đi lên lâu, tô mục vẻ mặt đích mộng bức, lại động ?



	Này hóa ở phòng khách nội đợi một hồi, sau đó cũng lên lầu mà đi, hôm nay một hồi chiến đấu, thực tại có điểm mệt mỏi.



	Bất quá, ở đi đến lầu hai đích thời điểm, người nổi tiếng tử hàn đích cửa phòng chậm rãi đích mở ra.



	Nàng đứng ở cửa hơi hơi đích cúi đầu, phía sau đích nàng, có vẻ dịu ngoan, vừa thẹn sáp, hoặc như là một cái tiểu người vợ giống nhau.



	Tô mục đứng ở của nàng cửa, sau đó cười nói: "Ngươi làm sao vậy? Muốn cùng ta nói cái gì?"



	"Ta. . . . . ." Người nổi tiếng tử hàn vẫn là có điểm ngượng ngùng, cái loại cảm giác này làm cho tô mục sắp phát điên , ngươi này lãnh mỹ nhân, có thể hay không đừng cho lão tử đoán a, lão tử cũng đoán không ra ngươi nghĩ muốn cái gì đâu..

==================================================

=== Chương 252: lại yêu thọ lạp (#252) ===

Người đăng: quocanhvjp123

Người nổi tiếng tử hàn bái  cửa phòng, nàng liền lộ ra một cái đầu, hơn nữa hơi hơi đích cúi đầu có loại không biết làm sao đích cảm giác, thật giống như là, nghĩ muốn mở miệng cầu người lại không biết nên nói như thế nào đích cảm giác.



	Tô mục cười đi phía trước đi rồi vài bước, nói: "Làm sao vậy?"



	"Ta, ta có sự kiện muốn cho ngươi hỗ trợ. . ." Người nổi tiếng tử hàn ngẩng đầu nhìn thoáng qua tô mục.



	"Vừa lúc ta cũng có chuyện cùng ngươi nói, vào đi thôi." Nói xong tô mục liền trực tiếp đẩy cửa ra muốn đi vào đi, dù sao tiến người nổi tiếng tử hàn đích phòng cũng không phải một lần .



	"A. . ." Người nổi tiếng tử hàn nhẹ giọng a  một tiếng, bất quá cửa phòng đã muốn bị mở ra.



	Tô mục phía sau mới nhìn đến, người nổi tiếng tử hàn đã muốn thay  chuẩn bị ngủ đích rộng thùng thình áo sơmi, xuống thân, ni mã trắng bóng đích hai điều đùi, bóng loáng trắng nõn!



	Người nổi tiếng tử mặt lạnh lùng mầu 囧 hồng, nàng cúi đầu đi vào  đi vào, nàng cư nhiên không có đuổi đi tô mục, như thế làm cho tô mục có điểm ngoài ý muốn, này hóa hắc hắc nở nụ cười một tiếng, sau đó đóng lại cửa phòng.



	Người nổi tiếng tử hàn đích phòng vẫn là hương hương đích, tô mục cùng quá khứ đích thời điểm đã muốn nhìn đến người nổi tiếng tử hàn đứng ở trang điểm thai bên cạnh đưa lưng về phía hắn.



	Này nháy mắt, tô mục hai mắt đều xem thẳng .



	Trừ bỏ kia nhất kiện màu trắng đích rộng thùng thình áo sơmi, người nổi tiếng tử hàn đích hai điều chân dài quả thực làm cho người ta hít thở không thông, trắng nõn, thon dài, nhưng lại chút nhìn không tới một chút tỳ vết nào, ni mã, này chân, lão tử có thể ngoạn cả đời.



	"Tô, tô mục. . ."



	"A?" Tô mục có điểm ngây người.



	Người nổi tiếng tử hàn vẫn đưa lưng về phía hắn, sau đó mở miệng nói: "Ba ngày sau, có một bằng hữu đích phái đối, ta cần đi tham gia, bất quá. . ."



	"Phải nam bạn?" Tô mục đi phía trước đi rồi vài bước, sau đó trực tiếp thông qua trang điểm thai đích gương thấy được người nổi tiếng tử hàn đỏ bừng đích hai má.



	Người nổi tiếng tử hàn trộm đích ngẩng đầu xuyên thấu qua gương nhìn thoáng qua tô mục, sau đó gật gật đầu.



	Tô mục vỡ ra miệng nở nụ cười, người nổi tiếng tử hàn chạy nhanh cúi đầu, này đại biểu cho, người nổi tiếng tử hàn đã muốn nhận tô mục , nhận hắn làm của nàng bạn trai, ít nhất hiện tại người nổi tiếng tử hàn đích ý tứ là như vậy.



	Cho nên, tô mục trực tiếp gật đầu nói: "Không quan hệ, ta cùng ngươi đi."



	"Ân. . ." Người nổi tiếng tử hàn nhẹ giọng ừ một tiếng.



	Ngay sau đó, người nổi tiếng tử hàn chấn động toàn thân, bởi vì, tô mục từ phía sau ôm lấy  nàng.



	Tô mục đích hô hấp, tô mục đích hương vị, còn có giờ này khắc này khẩn trương đích tâm tình, người nổi tiếng tử hàn cả người đều có điểm chết lặng , toàn thân điện lưu thông qua bình thường.



	"Tử hàn." Tô mục ôm nàng, nghe nàng trên đầu đích mùi, cầm lấy nàng có điểm lạnh lẻo đích hai tay.



	"Ta thích ngươi."



	Bốn chữ, làm cho người nổi tiếng tử hàn lại chấn động toàn thân.



	Giờ khắc này, người nổi tiếng tử hàn không có gì đích bài xích, ngược lại vẫn là lòng tràn đầy đích vui mừng, tràn đầy đích đều là ngọt ngào.



	Cứng ngắc đích thân thể chậm rãi đích trở nên mềm mại đứng lên, người nổi tiếng tử hàn chậm rãi đích tựa đầu tựa vào tô mục đích trên người, hai người gắt gao đích dán tại cùng nhau.



	Theo sau, tô mục chậm rãi đích đem người nổi tiếng tử hàn chuyển lại đây, người sau sắc mặt hồng đích phải lấy máu, nàng cúi đầu không dám nhìn tô mục, chính là nhìn thấy tô mục đích ngực.



	Như thế như vậy, tô mục hai tay chậm rãi đích phủng ở người nổi tiếng tử hàn đích hai má.



	Người sau dồn dập đích hô hấp, sau đó gắt gao đích nhắm lại  hai mắt.



	Đôi mi thanh tú, loan loan lông mi, lả lướt đích mũi, phiếm  ánh sáng đích môi đỏ mọng, giờ khắc này, tô mục chậm rãi đích thiếp  đi lên.



	Hai thần cùng ấn.



	Tô mục chậm rãi đích hôn môi  nàng, nàng bắt đầu có điểm đông cứng, bất quá chậm rãi đích bắt đầu đáp lại tô mục, hai người gắt gao đích ôm nhau ở tại cùng nhau.
